RANK_ID;PLAYER;TEAM;AGE;GP;W;L;MIN;OFFRTG;DEFRTG;NETRTG;AST%;AST/TO;AST RATIO;OREB%;DREB%;REB%;TO RATIO;EFG%;TS%;USG%;PACE;PIE;POSS
1;Mikal Bridges;NYK;28;26;16;10;38.4;121.3;113.3;8.1;11.5;2.15;16.5;2.5;6.6;4.6;7.6;56.3;56.8;18.6;97.93;8.0;2031
2;De'Aaron Fox;SAC;26;26;13;13;37.2;114.4;111.0;3.5;26.0;1.75;18.9;3.2;10.2;6.7;10.8;53.5;57.7;29.5;100.80;13.3;2030
3;Nikola Joki?;DEN;29;20;12;8;37.2;123.4;112.5;10.9;40.0;2.57;25.9;10.7;23.9;17.6;10.1;61.6;65.1;30.4;102.75;21.0;1599
4;Devin Booker;PHX;28;25;14;11;37.0;114.4;116.4;-1.9;27.4;2.76;21.1;3.2;6.8;5.1;7.7;51.2;58.7;27.9;99.80;12.2;1926
5;Luka Don?i?;DAL;25;20;12;8;36.9;119.3;109.7;9.6;33.5;2.36;22.4;1.9;20.0;11.2;9.5;54.0;58.0;31.8;101.75;17.0;1569
6;OG Anunoby;NYK;27;26;16;10;36.8;121.0;112.3;8.7;7.3;1.46;11.0;3.1;10.5;7.0;7.5;55.6;58.3;19.0;97.30;8.6;1939
7;Josh Hart;NYK;29;26;16;10;36.8;119.8;113.5;6.3;19.9;3.04;31.6;4.4;17.8;11.4;10.4;66.9;69.4;14.1;97.73;12.4;1948
8;Tyrese Maxey;PHI;24;17;6;11;36.7;107.6;111.8;-4.2;25.0;2.30;16.6;0.5;10.1;4.9;7.2;47.5;52.2;29.2;97.67;12.3;1274
9;Jalen Johnson;ATL;22;25;13;12;36.6;111.2;110.1;1.1;21.7;1.70;21.3;4.4;21.0;12.7;12.5;54.7;57.3;21.6;106.52;13.6;2039
10;Paolo Banchero;ORL;22;5;3;2;36.4;115.5;107.8;7.8;27.7;2.55;17.2;6.5;16.8;11.7;6.7;55.2;59.0;31.1;101.83;15.9;386
11;Jayson Tatum;BOS;26;24;19;5;36.4;120.2;107.5;12.7;25.1;1.97;17.7;1.4;21.9;11.5;9.0;54.5;59.5;30.1;99.96;16.5;1818
12;Damian Lillard;MIL;34;22;12;10;36.4;114.0;115.4;-1.4;33.3;2.52;24.4;1.6;10.5;6.2;9.7;54.8;62.2;28.2;99.74;14.9;1665
13;Keegan Murray;SAC;24;26;13;13;36.3;115.3;110.3;5.1;5.4;1.44;10.4;6.6;13.9;10.3;7.2;50.2;52.3;15.0;100.24;7.0;1965
14;Trae Young;ATL;26;26;13;13;36.1;113.4;113.4;0.0;45.6;2.64;33.1;1.7;8.9;5.2;12.5;46.6;54.4;26.5;105.68;12.6;2067
15;Anthony Edwards;MIN;23;25;14;11;35.9;111.6;106.3;5.3;19.2;1.23;13.2;1.8;12.8;7.4;10.7;56.0;59.1;30.6;97.84;13.7;1830
16;Cade Cunningham;DET;23;22;9;13;35.9;111.7;114.1;-2.4;41.5;2.03;26.3;3.1;16.9;10.0;13.0;51.4;54.6;30.5;99.79;14.2;1641
17;Jamal Murray;DEN;27;18;9;9;35.8;120.2;112.5;7.7;21.7;2.87;24.3;1.4;9.3;5.6;8.5;48.9;53.1;22.1;100.33;9.7;1352
18;Domantas Sabonis;SAC;28;24;12;12;35.8;117.6;111.1;6.5;24.8;1.91;24.9;9.6;27.2;18.4;13.0;66.8;70.7;21.7;99.99;17.6;1788
19;Kevin Durant;PHX;36;15;13;2;35.6;115.0;110.9;4.1;17.4;1.22;13.6;0.6;16.8;9.4;11.2;59.1;63.5;29.1;99.77;14.4;1106
20;DeMar DeRozan;SAC;35;21;11;10;35.6;117.8;113.9;4.0;16.5;2.40;16.1;1.4;9.6;5.5;6.7;52.0;58.6;25.0;99.79;12.4;1554
21;Fred VanVleet;HOU;30;24;15;9;35.4;112.4;105.8;6.6;24.5;4.47;26.2;1.5;9.9;5.5;5.9;45.9;49.3;19.4;98.41;10.5;1743
22;Michael Porter Jr.;DEN;26;23;13;10;35.4;118.2;113.0;5.2;11.3;2.23;14.8;4.5;14.5;9.7;6.6;59.2;60.5;19.6;101.95;10.6;1731
23;Kyrie Irving;DAL;32;24;16;8;35.3;117.6;111.5;6.0;22.2;2.46;20.2;3.2;9.4;6.4;8.2;59.1;62.3;24.6;101.63;13.4;1804
24;Jaylen Brown;BOS;28;21;18;3;35.3;122.2;108.6;13.6;20.2;1.73;15.9;3.8;12.4;8.1;9.2;50.6;55.0;29.2;100.44;11.3;1550
25;Tyrese Haliburton;IND;24;27;12;15;35.3;112.8;115.8;-3.0;35.2;4.20;32.4;2.0;7.6;4.8;7.7;53.0;56.8;21.5;101.03;12.1;2018
26;Anthony Davis;LAL;31;25;14;11;35.3;112.0;115.3;-3.3;16.8;1.54;11.8;7.4;24.3;16.2;7.7;55.3;61.1;30.3;99.13;18.5;1824
27;Giannis Antetokounmpo;MIL;30;23;13;10;35.2;114.8;112.2;2.6;34.7;1.83;17.5;5.9;25.5;16.2;9.5;61.7;63.3;36.0;100.50;21.5;1689
28;LeBron James;LAL;39;24;13;11;35.0;109.3;117.5;-8.2;43.0;2.20;27.8;3.0;19.7;11.4;12.6;55.1;58.1;28.2;101.73;15.8;1788
29;Bilal Coulibaly;WAS;20;23;3;20;34.9;102.5;119.4;-16.9;13.7;1.62;19.2;3.9;10.6;7.2;11.9;49.4;54.0;16.3;104.28;7.5;1739
30;Bam Adebayo;MIA;27;23;13;10;34.8;114.5;110.4;4.2;22.7;2.77;22.6;7.3;23.0;14.9;8.2;47.5;51.4;22.1;97.39;13.0;1624
31;Christian Braun;DEN;23;23;13;10;34.7;118.9;108.9;10.0;6.8;1.31;12.4;3.5;9.9;6.9;9.4;62.1;65.4;15.3;102.67;8.7;1708
32;Tyler Herro;MIA;24;23;13;10;34.6;115.1;113.2;2.0;24.2;2.02;19.1;0.8;14.4;7.5;9.5;60.5;63.9;26.0;98.30;14.1;1638
33;Brandon Miller;CHA;22;21;6;15;34.5;106.7;114.5;-7.8;17.6;1.16;12.9;2.6;12.8;7.3;11.1;51.0;54.4;27.9;97.94;10.6;1483
34;Derrick White;BOS;30;25;21;4;34.5;120.9;108.6;12.4;20.1;3.30;24.0;3.3;9.9;6.7;7.3;59.7;62.2;19.2;99.68;11.1;1793
35;Shai Gilgeous-Alexander;OKC;26;25;20;5;34.4;119.1;102.7;16.4;29.2;2.42;19.1;2.2;12.5;7.4;7.9;56.1;62.4;32.0;101.55;19.3;1819
36;Rudy Gobert;MIN;32;25;14;11;34.4;110.0;103.6;6.4;8.5;1.22;17.4;9.7;21.6;15.7;14.3;63.3;67.8;11.8;98.26;11.7;1758
37;Jalen Brunson;NYK;28;26;16;10;34.4;121.4;114.1;7.3;33.9;3.23;25.6;1.3;7.4;4.5;7.9;56.7;62.0;28.5;97.10;14.1;1814
38;Karl-Anthony Towns;NYK;29;24;15;9;34.4;120.5;111.3;9.2;14.6;1.30;13.2;9.1;31.3;20.6;10.2;59.4;64.4;27.2;98.45;17.7;1688
39;Pascal Siakam;IND;30;27;12;15;34.3;111.7;111.5;0.2;15.4;2.35;16.7;5.2;14.0;9.7;7.1;59.6;62.5;21.8;100.95;12.5;1951
40;RJ Barrett;TOR;24;23;6;17;34.2;110.2;114.6;-4.4;27.2;1.79;19.5;2.5;16.3;9.4;10.9;50.8;54.4;29.0;102.70;12.6;1687
41;LaMelo Ball;CHA;23;18;6;12;34.1;112.1;113.4;-1.2;39.3;1.54;17.9;2.6;13.2;7.6;11.6;52.3;56.4;38.5;99.84;14.7;1276
42;Dyson Daniels;ATL;21;25;14;11;34.0;111.1;112.7;-1.6;13.3;1.85;18.4;4.5;9.6;7.0;10.0;49.5;50.6;17.2;105.50;8.0;1863
43;Trey Murphy III;NOP;24;14;2;12;33.9;101.2;113.3;-12.1;10.8;1.39;11.5;2.1;11.1;6.4;8.3;51.0;55.9;21.2;102.84;9.3;1015
44;James Harden;LAC;35;25;14;11;33.8;110.3;107.8;2.5;39.6;1.85;26.3;1.7;18.5;10.0;14.2;46.7;55.4;30.1;98.37;15.2;1729
45;Austin Reaves;LAL;26;21;12;9;33.6;112.4;114.7;-2.3;22.2;2.30;23.0;2.4;7.9;5.2;10.0;53.4;57.0;21.5;100.20;9.1;1476
46;Dennis Schröder;GSW;31;23;9;14;33.6;114.7;114.2;0.4;30.7;2.58;26.8;0.5;8.7;4.5;10.4;54.2;58.8;23.1;99.09;11.4;1590
47;CJ McCollum;NOP;33;14;3;11;33.6;108.2;116.6;-8.3;17.3;2.26;14.7;2.2;8.5;5.2;6.5;51.5;52.9;26.4;102.08;9.3;996
48;Bradley Beal;PHX;31;15;9;6;33.4;110.8;116.1;-5.3;15.6;1.44;15.9;2.1;10.3;6.4;11.0;56.8;59.4;22.4;100.14;9.3;1051
49;Cam Thomas;BKN;23;17;7;10;33.4;115.4;119.9;-4.5;17.9;1.19;12.7;1.1;9.1;5.1;10.7;54.4;60.6;30.9;96.30;11.8;1136
50;Zach LaVine;CHI;29;23;11;12;33.4;116.3;115.5;0.8;18.0;1.43;17.3;0.7;11.3;6.3;12.1;60.4;63.1;25.0;104.83;10.7;1672
51;Scottie Barnes;TOR;23;14;5;9;33.2;107.8;110.1;-2.4;36.0;2.08;25.2;5.7;18.5;11.9;12.1;51.7;55.3;26.6;102.73;15.5;992
52;Franz Wagner;ORL;23;25;16;9;33.2;113.2;104.6;8.6;30.1;2.33;19.3;2.8;14.9;8.6;8.3;51.9;57.3;31.1;97.25;17.0;1679
53;Brandon Ingram;NOP;27;18;5;13;33.1;107.0;117.7;-10.7;28.0;1.35;18.0;2.7;14.0;8.3;13.3;53.0;56.0;30.5;97.49;12.2;1209
54;Rui Hachimura;LAL;26;21;11;10;33.0;111.5;111.9;-0.4;7.3;2.00;13.3;5.6;10.8;8.3;6.6;56.3;59.4;14.6;98.67;8.4;1428
55;Julius Randle;MIN;30;25;14;11;33.0;111.8;108.1;3.7;20.1;1.50;16.9;5.4;14.9;10.2;11.2;53.9;59.9;25.6;97.80;13.1;1681
56;Dejounte Murray;NOP;28;10;2;8;33.0;102.9;118.0;-15.0;32.7;1.62;23.7;1.0;19.7;9.3;14.6;41.4;46.4;26.7;104.18;10.0;713
57;Jerami Grant;POR;30;24;7;17;32.9;105.3;117.2;-11.9;11.1;1.65;12.6;1.2;9.4;5.2;7.6;48.9;53.6;20.4;100.61;7.9;1652
58;Cameron Johnson;BKN;28;24;10;14;32.7;112.6;116.0;-3.3;14.3;2.88;16.1;2.5;11.6;7.0;5.6;61.1;65.2;20.2;97.55;12.3;1598
59;Bennedict Mathurin;IND;22;27;12;15;32.7;112.2;113.8;-1.6;7.7;0.81;9.5;3.9;15.2;9.8;11.7;52.7;59.4;21.9;100.72;9.6;1858
60;Brook Lopez;MIL;36;25;14;11;32.7;113.2;110.8;2.4;6.6;1.34;12.7;3.8;11.0;7.6;9.5;57.6;59.0;14.3;100.10;7.5;1704
61;P.J. Washington;DAL;26;20;16;4;32.7;117.1;109.2;7.9;9.4;1.45;15.6;4.6;18.3;11.6;10.7;52.7;56.3;16.1;102.57;10.0;1400
62;Coby White;CHI;24;24;9;15;32.6;111.8;114.9;-3.1;19.9;1.93;20.4;1.0;9.6;5.3;10.6;53.6;57.7;22.5;106.25;8.7;1734
63;Jalen Green;HOU;22;26;17;9;32.6;109.5;107.2;2.3;12.5;0.96;11.2;1.3;11.7;6.3;11.7;47.0;52.5;25.6;99.77;10.0;1761
64;Jakob Poeltl;TOR;29;25;7;18;32.5;113.3;115.1;-1.8;12.0;1.24;15.3;12.0;21.5;16.7;12.4;59.3;61.5;19.0;101.43;12.6;1715
65;Herbert Jones;NOP;26;9;3;6;32.5;109.6;113.5;-4.0;9.8;1.24;16.2;3.2;8.5;5.9;13.1;51.8;55.0;15.5;101.45;6.3;617
66;Norman Powell;LAC;31;19;10;9;32.4;113.4;112.1;1.3;13.0;1.26;11.4;0.8;8.9;4.8;9.1;60.5;63.8;26.5;99.54;12.1;1275
67;Ivica Zubac;LAC;27;26;14;12;32.4;110.7;106.9;3.8;11.3;1.19;14.4;12.5;26.4;19.4;12.0;59.8;59.8;18.8;98.69;13.8;1731
68;Gradey Dick;TOR;21;21;4;17;32.4;112.7;115.5;-2.8;8.6;1.24;9.8;1.8;7.6;4.7;7.9;50.0;55.4;22.5;100.90;7.9;1424
69;Victor Wembanyama;SAS;20;21;11;10;32.3;110.3;108.3;2.0;21.3;1.08;14.1;6.2;23.6;15.3;13.1;55.4;59.2;30.8;99.98;17.2;1420
70;Tobias Harris;DET;32;25;10;15;32.3;111.1;112.8;-1.7;10.9;1.94;14.8;3.2;17.9;10.5;7.7;51.4;54.8;18.2;98.51;10.3;1653
71;Tyus Jones;PHX;28;25;14;11;32.2;113.4;114.6;-1.2;30.5;6.62;38.0;1.8;6.4;4.1;5.7;61.6;62.8;15.2;100.02;10.9;1683
72;Jalen Williams;OKC;23;25;20;5;32.1;115.2;103.9;11.3;24.2;2.23;19.5;2.7;14.8;8.9;8.7;55.9;58.8;27.1;102.38;15.0;1707
73;Donovan Mitchell;CLE;28;25;21;4;32.0;114.9;104.8;10.0;21.9;2.06;16.5;1.7;12.6;7.2;8.0;54.9;57.7;29.5;102.08;13.6;1702
74;Jimmy Butler;MIA;35;18;11;7;31.9;117.5;111.5;6.0;23.2;3.27;23.2;7.4;9.0;8.2;7.1;57.3;64.4;20.8;97.42;14.0;1171
75;Lauri Markkanen;UTA;27;19;3;16;31.9;110.6;119.9;-9.3;11.3;1.63;12.3;5.0;14.1;9.6;7.5;54.7;61.2;21.6;100.24;11.6;1265
76;Nikola Vu?evi?;CHI;34;25;10;15;31.7;115.0;118.7;-3.6;15.5;1.80;16.0;6.2;23.3;15.0;8.9;66.4;68.6;22.4;104.22;14.8;1721
77;Keyonte George;UTA;21;23;4;19;31.5;111.3;124.2;-12.9;28.0;1.77;24.1;1.7;8.9;5.3;13.6;49.2;53.2;24.0;99.24;8.3;1505
78;Kelly Oubre Jr.;PHI;29;23;7;16;31.5;105.6;110.9;-5.3;7.2;1.10;9.7;4.9;13.8;9.1;8.8;50.6;53.2;18.1;99.02;7.7;1492
79;Myles Turner;IND;28;25;11;14;31.5;111.6;114.2;-2.7;7.8;0.67;9.8;4.2;18.6;11.6;14.6;56.2;58.8;21.0;99.71;9.2;1634
80;Dillon Brooks;HOU;28;26;17;9;31.3;111.3;102.0;9.3;7.4;1.64;10.9;3.5;7.4;5.4;6.7;51.0;53.2;16.7;99.06;6.1;1680
81;Alperen Sengun;HOU;22;26;17;9;31.1;112.4;103.4;8.9;26.6;2.25;20.8;9.7;21.7;15.5;9.2;48.5;53.3;25.8;99.22;17.2;1676
82;Zion Williamson;NOP;24;6;2;4;31.1;116.6;120.3;-3.6;28.1;1.45;17.4;8.2;16.2;12.2;12.0;46.2;52.1;33.5;99.16;12.0;385
83;Stephen Curry;GSW;36;20;10;10;30.9;120.2;110.5;9.7;30.0;2.08;23.8;1.6;14.1;7.9;11.4;57.9;62.3;27.8;102.95;15.2;1328
84;Paul George;PHI;34;13;5;8;30.9;98.8;106.5;-7.7;29.0;1.83;21.6;2.2;15.5;8.6;11.8;48.6;52.5;25.4;97.86;12.2;825
85;Anfernee Simons;POR;25;23;6;17;30.8;105.3;115.8;-10.5;24.6;2.02;20.3;0.9;7.4;4.0;10.1;49.6;54.2;24.3;99.01;9.8;1460
86;Jordan Poole;WAS;25;22;3;19;30.8;101.6;118.7;-17.1;27.2;1.45;19.8;0.7;6.6;3.5;13.7;53.5;58.3;27.3;105.17;9.9;1484
87;Ochai Agbaji;TOR;24;26;7;19;30.8;109.9;115.6;-5.8;9.0;2.26;17.0;3.0;9.8;6.5;7.5;63.1;63.7;13.1;100.76;8.1;1680
88;Shaedon Sharpe;POR;21;18;5;13;30.8;106.0;114.9;-9.0;13.2;1.32;12.4;2.2;9.2;5.6;9.4;48.8;53.2;24.1;99.90;8.7;1154
89;Jabari Smith Jr.;HOU;21;26;17;9;30.7;109.4;106.3;3.0;4.5;1.32;8.0;5.0;15.9;10.1;6.1;52.7;56.8;14.8;99.03;9.2;1646
90;Evan Mobley;CLE;23;24;20;4;30.7;119.0;105.0;14.0;12.3;1.23;13.9;7.5;20.9;14.5;11.3;59.4;63.3;22.8;101.82;14.8;1558
91;Jrue Holiday;BOS;34;23;18;5;30.6;115.4;107.8;7.6;18.7;2.68;24.0;3.4;9.2;6.4;9.0;53.2;56.9;17.4;101.20;9.3;1485
92;Darius Garland;CLE;24;25;21;4;30.5;122.4;114.9;7.5;29.7;2.81;25.5;1.6;6.5;4.2;9.1;57.6;61.8;26.2;101.74;12.1;1620
93;Jalen Suggs;ORL;23;27;16;11;30.4;105.9;105.7;0.2;21.4;1.39;17.9;2.1;12.2;6.9;12.8;48.7;53.5;25.2;99.19;10.5;1691
94;Toumani Camara;POR;24;26;8;18;30.4;106.1;113.8;-7.7;9.9;1.32;17.1;6.4;10.0;8.1;13.0;52.2;53.8;13.9;99.77;6.1;1635
95;Jaden Ivey;DET;22;25;10;15;30.3;108.7;113.6;-4.9;21.6;1.39;18.0;4.0;9.0;6.5;13.0;50.3;54.2;25.9;99.34;9.3;1576
96;Kentavious Caldwell-Pope;ORL;31;27;16;11;30.3;110.2;105.4;4.8;8.0;2.24;17.5;1.2;6.0;3.5;7.8;49.2;52.8;11.8;97.13;5.5;1655
97;Jaden McDaniels;MIN;24;25;14;11;30.2;108.3;107.2;1.1;8.8;1.59;13.8;4.2;9.6;6.9;8.7;51.5;53.2;15.4;97.93;6.7;1534
98;Deandre Ayton;POR;26;17;4;13;30.2;105.3;117.1;-11.9;6.8;0.68;8.0;8.6;24.0;15.9;11.8;56.7;57.3;19.6;99.67;12.1;1064
99;Isaiah Hartenstein;OKC;26;10;9;1;30.1;112.1;98.3;13.9;19.2;1.78;24.1;10.1;26.7;18.8;13.5;57.9;59.0;17.8;101.49;14.9;634
