RANK_ID;PLAYER;TEAM;AGE;GP;W;L;MIN;OFFRTG;DEFRTG;NETRTG;AST%;AST/TO;AST RATIO;OREB%;DREB%;REB%;TO RATIO;EFG%;TS%;USG%;PACE;PIE;POSS
100;Ayo Dosunmu;CHI;24;26;11;15;30.0;112.3;119.3;-7.0;20.9;3.50;27.8;2.0;9.7;5.9;7.9;57.8;60.6;16.3;105.61;8.9;1717
101;Grant Williams;CHA;26;16;6;10;29.9;114.9;113.3;1.6;10.7;1.32;18.0;3.5;13.4;8.3;13.6;54.9;59.6;14.6;99.95;7.6;995
102;Jarrett Allen;CLE;26;26;22;4;29.9;120.1;113.5;6.6;7.9;1.74;14.6;7.9;26.1;17.3;8.4;68.8;71.2;14.9;102.42;14.2;1662
103;Miles Bridges;CHA;26;12;4;8;29.7;110.8;119.1;-8.3;15.9;2.47;16.0;2.9;20.1;11.2;6.5;48.8;53.3;22.8;100.50;11.8;741
104;Julian Champagnie;SAS;23;26;13;13;29.6;113.8;113.3;0.5;7.0;1.41;11.0;2.9;13.5;8.3;7.8;55.6;58.5;16.8;100.43;8.5;1618
105;Luguentz Dort;OKC;25;25;20;5;29.4;117.1;104.9;12.2;7.7;3.21;16.0;4.8;10.3;7.6;5.0;54.5;57.0;13.5;101.74;7.1;1552
106;Walker Kessler;UTA;23;18;4;14;29.4;108.8;118.9;-10.1;8.0;1.04;14.1;13.3;21.5;17.6;13.5;73.1;72.3;13.1;99.56;13.1;1095
107;Joel Embiid;PHI;30;6;1;5;29.3;93.8;101.9;-8.2;26.7;1.15;14.6;5.1;20.2;12.8;12.7;43.2;53.8;33.7;99.96;14.8;368
108;Dorian Finney-Smith;BKN;31;17;6;11;29.2;117.8;113.7;4.1;8.2;1.81;15.1;6.2;9.5;7.9;8.3;63.1;63.9;14.6;97.82;7.2;1009
109;Aaron Gordon;DEN;29;12;7;5;29.1;120.6;110.3;10.3;15.1;2.28;21.8;6.1;13.8;10.1;9.6;61.0;65.9;16.9;102.89;11.5;753
110;John Collins;UTA;27;23;5;18;29.1;114.1;117.7;-3.6;14.9;1.13;14.1;8.1;19.5;14.0;12.4;59.9;64.6;23.1;100.18;14.1;1401
111;Caleb Martin;PHI;29;20;6;14;29.1;100.8;112.0;-11.2;12.3;1.25;17.6;4.3;11.9;7.9;14.1;45.6;50.1;15.6;97.69;6.7;1187
112;Carlton Carrington;WAS;19;24;3;21;29.1;98.2;119.4;-21.2;20.0;2.02;26.5;1.0;13.2;6.9;13.1;47.3;49.5;15.3;104.86;6.3;1525
113;Harrison Barnes;SAS;32;26;13;13;29.0;113.3;114.0;-0.6;8.0;2.39;14.8;5.4;8.4;6.9;6.2;59.5;64.1;13.8;99.72;8.2;1568
114;Andrew Wiggins;GSW;29;21;11;10;28.9;112.6;108.4;4.2;12.6;2.13;13.2;4.8;8.8;6.8;6.2;55.7;59.7;22.4;103.15;11.2;1300
115;Malik Monk;SAC;26;19;11;8;28.7;117.7;111.4;6.3;23.2;3.75;24.6;0.7;11.4;5.9;6.6;54.7;58.2;20.8;102.55;11.4;1162
116;Payton Pritchard;BOS;26;26;21;5;28.7;121.9;111.8;10.1;16.9;2.93;19.8;3.9;8.5;6.1;6.7;65.4;67.2;19.6;98.87;11.9;1534
117;Draymond Green;GSW;34;23;13;10;28.6;117.0;110.2;6.8;25.7;2.35;35.5;3.2;16.8;10.2;15.1;54.9;57.2;15.1;101.65;9.2;1398
118;Ja Morant;MEM;25;16;11;5;28.6;117.1;108.0;9.1;41.9;2.18;26.8;2.6;12.2;7.7;12.3;49.4;56.4;31.5;105.98;16.2;1010
119;Terry Rozier;MIA;30;21;11;10;28.4;112.4;114.0;-1.6;15.5;1.94;19.0;2.4;10.8;6.6;9.8;49.1;52.7;19.0;97.84;8.0;1220
120;Desmond Bane;MEM;26;19;12;7;28.3;113.4;107.0;6.4;20.6;2.05;22.6;3.0;15.5;9.5;11.0;51.1;54.3;21.1;105.59;11.3;1185
121;Jaren Jackson Jr.;MEM;25;25;17;8;28.3;114.5;104.6;9.9;7.1;0.65;6.3;4.3;13.9;9.3;9.8;58.0;62.6;26.9;106.48;14.2;1569
122;Chris Paul;SAS;39;26;13;13;28.3;113.1;110.1;3.0;40.9;4.54;45.5;2.0;11.3;6.8;10.0;53.5;57.8;14.9;100.21;12.0;1540
123;Jeremy Sochan;SAS;21;13;5;8;28.2;108.9;110.6;-1.7;15.6;1.35;15.4;10.3;17.2;13.9;11.5;53.8;57.2;21.5;100.13;12.6;765
124;Al Horford;BOS;38;19;15;4;28.0;119.1;109.9;9.2;11.1;2.32;21.8;2.9;15.5;9.2;9.4;61.7;62.7;12.8;99.64;8.8;1106
125;Malik Beasley;DET;28;26;10;16;28.0;109.4;108.5;0.9;10.4;1.75;11.7;2.1;8.5;5.3;6.7;57.3;58.4;20.8;100.89;9.8;1533
126;De'Andre Hunter;ATL;27;16;11;5;27.9;112.8;112.8;0.0;7.2;1.11;7.3;2.0;11.6;6.7;6.6;57.1;62.2;23.1;106.98;10.9;1000
127;Patrick Williams;CHI;23;16;7;9;27.9;107.8;116.0;-8.2;10.8;1.20;16.4;3.5;12.5;8.1;13.7;46.4;50.4;16.8;107.17;6.0;993
128;Josh Green;CHA;24;23;6;17;27.8;107.6;115.1;-7.6;8.7;1.95;17.9;3.2;6.4;4.7;9.2;54.1;55.2;11.8;98.53;4.1;1308
129;Collin Sexton;UTA;25;24;5;19;27.7;113.1;118.1;-5.1;17.6;1.31;16.6;2.7;6.4;4.6;12.6;54.4;60.2;23.9;99.76;9.0;1386
130;Brandon Boston;NOP;23;24;3;21;27.7;107.6;115.0;-7.4;17.9;2.14;19.8;2.4;10.6;6.3;9.3;50.4;54.0;19.6;99.01;9.3;1368
131;Klay Thompson;DAL;34;22;13;9;27.7;119.1;110.3;8.8;8.7;1.74;11.8;2.6;9.5;6.1;6.8;53.6;55.4;20.6;99.94;8.3;1271
132;Corey Kispert;WAS;25;19;2;17;27.6;106.1;118.3;-12.2;7.6;1.33;11.5;1.3;10.4;5.9;8.6;50.8;53.2;16.7;104.33;6.3;1139
133;Kyle Kuzma;WAS;29;12;1;11;27.5;97.0;117.7;-20.7;12.0;0.79;9.3;2.1;17.6;9.4;11.8;46.4;48.7;27.2;105.52;8.2;725
134;Jordan Hawkins;NOP;22;11;3;8;27.4;103.3;116.4;-13.1;7.4;1.00;8.5;1.5;12.1;6.5;8.5;46.0;51.6;20.6;100.81;7.5;634
135;Tim Hardaway Jr.;DET;32;23;8;15;27.3;109.9;119.4;-9.6;7.8;2.33;14.3;0.8;6.8;3.9;6.1;52.2;56.6;14.2;98.21;5.9;1289
136;Josh Giddey;CHI;22;26;11;15;27.2;111.2;115.8;-4.6;34.0;2.56;33.1;4.5;17.5;11.1;12.9;50.8;53.2;21.0;105.71;11.3;1559
137;Stephon Castle;SAS;20;25;12;13;27.2;109.9;112.4;-2.5;21.6;2.02;21.6;2.7;6.5;4.6;10.7;43.3;48.2;21.6;100.44;6.8;1425
138;Davion Mitchell;TOR;26;26;7;19;27.2;108.5;111.6;-3.0;24.4;2.64;36.3;1.8;6.1;4.0;13.7;46.4;48.7;13.4;101.42;5.0;1490
139;Amen Thompson;HOU;21;26;17;9;27.1;110.4;102.9;7.5;10.9;1.11;14.5;7.6;15.2;11.4;13.1;57.6;61.0;17.5;101.45;12.5;1478
140;Alexandre Sarr;WAS;19;22;2;20;26.8;97.7;116.6;-18.9;11.3;1.34;12.9;6.9;14.9;10.7;9.6;44.3;46.6;20.1;105.03;7.2;1289
141;Cason Wallace;OKC;21;25;20;5;26.7;114.7;103.5;11.1;10.4;3.44;22.6;4.5;8.1;6.3;6.6;49.1;50.0;11.8;101.16;6.9;1397
142;D'Angelo Russell;LAL;28;25;13;12;26.7;113.7;111.2;2.5;25.6;2.63;26.5;1.1;8.8;5.1;10.1;50.2;53.5;21.1;100.88;9.0;1409
143;Deni Avdija;POR;23;26;8;18;26.6;107.6;117.5;-9.9;17.4;1.50;19.4;4.4;16.6;10.4;12.9;50.8;56.4;20.0;100.37;10.6;1445
144;Taurean Prince;MIL;30;25;14;11;26.5;112.6;114.6;-2.0;8.9;1.57;19.8;2.5;12.8;7.8;12.6;64.2;65.5;11.7;100.89;7.0;1390
145;Santi Aldama;MEM;23;27;18;9;26.5;115.1;106.7;8.4;14.9;2.38;20.0;5.7;19.1;12.6;8.4;59.5;61.2;17.6;106.28;14.0;1592
146;Chet Holmgren;OKC;22;10;8;2;26.5;113.4;96.8;16.6;10.4;0.87;11.5;5.7;21.8;14.4;13.2;56.8;61.9;24.2;106.06;15.2;582
147;Jordan Clarkson;UTA;32;14;3;11;26.3;104.0;117.1;-13.1;26.7;1.86;18.6;2.6;10.7;6.7;10.0;47.6;52.2;26.5;100.43;10.8;770
148;Kristaps Porzi??is;BOS;29;7;5;2;26.3;117.7;108.5;9.2;10.7;2.17;10.0;5.1;20.0;12.0;4.6;55.6;59.6;25.2;105.41;13.8;407
149;Royce O'Neale;PHX;31;25;14;11;26.2;113.2;111.6;1.6;12.5;2.25;17.8;4.4;17.5;11.0;7.9;60.9;61.9;16.2;100.84;10.5;1374
150;Kyshawn George;WAS;21;19;2;17;26.2;106.4;117.5;-11.1;13.8;2.63;21.7;2.4;12.3;7.3;8.3;41.6;44.6;14.7;103.66;4.6;1076
151;Cody Martin;CHA;29;25;7;18;26.1;107.0;108.0;-1.0;13.0;2.19;20.1;3.7;12.8;8.2;9.2;51.6;53.3;14.2;100.11;9.1;1356
152;Wendell Carter Jr.;ORL;25;15;8;7;26.0;114.0;102.6;11.3;12.0;2.62;23.9;7.2;23.2;15.0;9.2;52.0;58.2;11.9;97.91;10.3;794
153;Gary Trent Jr.;MIL;25;23;14;9;25.8;115.2;115.2;-0.1;5.0;1.83;10.2;0.5;6.7;3.7;5.6;53.5;56.3;14.3;99.67;4.7;1227
154;Mike Conley;MIN;37;21;14;7;25.8;112.1;104.4;7.7;26.1;3.30;32.7;2.3;9.7;6.1;9.9;47.5;52.1;16.3;98.61;9.3;1113
155;Jared McCain;PHI;20;23;7;16;25.7;109.3;111.4;-2.1;17.1;1.62;15.2;2.2;7.6;4.8;9.3;55.3;58.9;24.3;98.18;10.6;1210
156;Yves Missi;NOP;20;26;5;21;25.7;105.5;119.7;-14.2;7.1;1.14;12.0;13.9;17.8;15.8;10.5;54.9;58.0;14.5;99.50;10.0;1386
157;Justin Champagnie;WAS;23;7;1;6;25.7;111.5;115.5;-4.0;6.5;1.80;12.0;8.1;14.4;11.1;6.7;60.3;60.5;14.3;104.78;10.0;392
158;Nick Richards;CHA;27;10;3;7;25.6;112.7;118.1;-5.4;9.5;0.94;13.8;10.6;26.0;18.3;14.7;58.1;63.8;16.1;99.10;12.4;529
159;Andrew Nembhard;IND;24;13;7;6;25.6;111.2;106.5;4.7;25.1;2.70;32.8;1.0;8.3;4.9;12.2;48.4;53.9;16.7;102.03;8.3;708
160;Kevin Huerter;SAC;26;23;12;11;25.6;110.4;110.9;-0.5;11.1;2.14;16.8;1.6;11.6;6.7;7.9;53.5;54.4;16.7;101.17;7.5;1243
161;Jose Alvarado;NOP;26;11;3;8;25.6;107.4;121.0;-13.5;26.8;3.50;28.7;2.0;6.8;4.3;8.2;51.5;54.4;18.2;98.52;8.5;579
162;Scoot Henderson;POR;20;19;6;13;25.6;106.0;118.8;-12.8;29.1;1.78;26.7;2.2;8.2;5.0;15.0;44.6;49.5;21.7;101.45;7.0;1030
163;Nic Claxton;BKN;25;19;6;13;25.4;109.7;112.5;-2.8;14.1;1.79;19.9;7.9;23.2;15.6;11.1;63.0;61.7;15.8;96.99;12.6;970
164;Keldon Johnson;SAS;25;23;11;12;25.4;107.4;117.0;-9.6;10.1;2.06;11.5;4.2;16.5;10.2;5.6;50.2;54.2;20.3;101.11;10.1;1232
165;Jonathan Kuminga;GSW;22;23;14;9;25.2;110.3;107.2;3.2;12.4;1.32;10.6;4.5;11.7;8.1;8.0;49.8;51.7;26.9;101.45;9.5;1220
166;Miles McBride;NYK;24;21;12;9;25.2;119.8;110.0;9.8;14.5;2.76;22.1;2.4;7.4;5.0;8.0;57.3;59.7;16.7;98.67;8.2;1083
167;Jalen Wilson;BKN;24;24;9;15;25.2;113.4;115.9;-2.5;10.3;1.95;16.9;4.1;10.6;7.3;8.7;52.3;56.9;15.2;97.75;6.4;1229
168;Haywood Highsmith;MIA;28;21;12;9;25.1;111.8;109.3;2.5;6.1;1.64;14.2;3.0;8.7;5.8;8.6;59.3;60.5;11.1;98.63;6.0;1086
169;Bogdan Bogdanovi?;ATL;32;12;8;4;25.1;106.5;107.6;-1.0;11.3;1.26;14.3;2.3;10.1;6.0;11.3;52.5;55.7;18.6;106.46;7.1;672
170;Derrick Jones Jr.;LAC;27;25;14;11;25.0;110.8;110.4;0.3;5.4;0.85;9.0;4.9;9.1;7.0;10.5;57.7;60.4;16.1;98.49;7.5;1281
171;Peyton Watson;DEN;22;23;13;10;24.9;113.2;113.6;-0.5;6.3;1.56;12.6;4.0;9.1;6.7;8.1;55.8;59.5;14.2;102.44;6.7;1223
172;Taylor Hendricks;UTA;21;3;0;3;24.8;95.7;109.2;-13.5;4.0;1.00;8.3;5.4;11.5;8.3;8.3;30.6;35.4;11.3;105.00;3.6;163
173;Naz Reid;MIN;25;25;14;11;24.8;110.3;104.0;6.4;10.0;1.33;12.0;2.5;18.2;10.3;9.0;53.9;57.5;19.9;100.56;11.3;1295
174;Russell Westbrook;DEN;36;23;13;10;24.8;107.3;114.2;-6.9;35.5;2.54;31.3;3.0;11.7;7.5;12.3;45.5;49.2;22.4;105.63;9.7;1253
175;Donte DiVincenzo;MIN;27;25;14;11;24.7;107.4;105.2;2.2;20.2;2.10;25.4;1.2;10.4;5.9;12.1;47.8;49.0;17.2;100.54;7.6;1296
176;Devin Vassell;SAS;24;11;5;6;24.7;105.2;122.6;-17.5;19.5;1.58;15.2;1.7;6.3;4.0;9.6;56.5;59.1;25.4;102.68;9.9;582
177;Caris LeVert;CLE;30;20;18;2;24.6;122.7;105.4;17.3;21.9;3.11;28.5;2.4;9.1;6.0;9.2;63.0;65.1;18.2;102.44;11.2;1055
178;Jusuf Nurki?;PHX;30;18;11;7;24.6;109.7;112.9;-3.2;7.2;0.52;10.5;7.8;32.1;20.0;20.1;50.0;54.2;18.8;100.83;9.4;934
179;Jaylen Wells;MEM;21;27;18;9;24.6;113.4;108.2;5.2;9.0;1.35;13.4;3.5;8.9;6.2;9.9;55.3;58.2;17.7;104.98;7.6;1453
180;Tre Mann;CHA;23;13;6;7;24.5;107.0;114.4;-7.3;21.9;1.56;16.7;3.4;7.9;5.6;10.7;50.9;53.7;25.0;99.00;9.8;655
181;Brandin Podziemski;GSW;21;24;13;11;24.5;106.1;103.6;2.5;19.8;2.79;26.0;3.5;14.1;8.6;9.3;43.4;45.9;15.9;101.12;8.3;1241
182;Naji Marshall;DAL;26;21;12;9;24.3;116.9;110.5;6.4;13.7;1.61;17.9;4.8;8.8;6.9;11.1;59.6;62.9;18.9;101.85;10.3;1079
183;Amir Coffey;LAC;27;25;14;11;24.2;108.4;107.0;1.4;7.9;1.88;12.7;2.5;7.9;5.3;6.7;58.9;62.0;15.5;99.36;8.3;1246
184;Bobby Portis;MIL;29;24;13;11;24.1;111.6;114.5;-2.8;11.3;1.43;11.3;7.4;22.5;15.2;7.9;53.1;54.4;23.7;99.34;13.1;1197
185;Anthony Black;ORL;20;28;17;11;24.1;105.3;103.2;2.2;24.4;1.68;26.8;2.1;9.3;5.7;15.9;45.2;50.0;18.2;98.88;7.8;1390
186;Buddy Hield;GSW;31;25;14;11;24.0;107.3;102.0;5.3;9.3;1.09;9.8;2.1;10.4;6.2;9.0;59.3;61.0;21.4;101.55;11.1;1278
187;Guerschon Yabusele;PHI;28;23;7;16;24.0;109.8;112.9;-3.1;12.1;1.39;16.6;7.2;16.6;11.7;12.0;58.4;59.6;17.1;97.02;8.9;1121
188;Jalen Duren;DET;21;23;9;14;23.9;110.8;115.0;-4.3;14.2;1.20;21.5;13.0;23.6;18.4;17.9;68.0;67.5;15.2;99.19;11.3;1131
189;Grayson Allen;PHX;29;21;13;8;23.9;112.7;114.1;-1.4;11.6;1.74;15.6;2.4;9.8;6.1;8.9;55.5;59.5;18.1;100.65;8.1;1054
190;Dereck Lively II;DAL;20;21;15;6;23.8;114.4;103.8;10.6;14.3;1.96;24.2;12.2;17.9;15.1;12.3;68.8;68.7;13.2;100.75;12.3;1050
191;Nickeil Alexander-Walker;MIN;26;25;14;11;23.8;111.6;100.6;11.0;15.6;1.80;21.9;2.8;8.1;5.5;12.2;61.0;62.9;15.9;99.91;9.6;1236
192;Malcolm Brogdon;WAS;32;9;0;9;23.8;96.1;119.7;-23.6;19.2;1.64;16.1;3.8;14.2;8.7;9.8;53.3;59.0;23.1;102.70;11.3;459
193;Onyeka Okongwu;ATL;24;25;13;12;23.7;110.7;114.8;-4.0;8.8;1.67;12.1;9.8;16.7;13.2;7.2;56.7;60.8;16.8;106.31;10.9;1316
194;Zaccharie Risacher;ATL;19;27;14;13;23.7;107.8;112.0;-4.2;6.9;1.07;8.8;4.3;8.8;6.6;8.3;45.8;48.8;20.5;104.83;5.6;1395
195;Dalton Knecht;LAL;23;26;14;12;23.6;111.7;115.6;-3.9;6.9;1.81;10.5;2.9;12.7;8.0;5.8;58.2;59.4;17.3;99.48;8.5;1280
196;Goga Bitadze;ORL;25;23;16;7;23.5;112.4;104.6;7.9;12.3;1.33;19.0;12.8;22.5;17.5;14.3;63.2;66.2;15.1;94.98;14.0;1070
197;Ben Simmons;BKN;28;19;8;11;23.5;111.3;113.2;-1.9;39.0;2.67;49.4;4.3;22.2;13.0;18.5;59.7;59.6;12.5;98.36;11.2;913
198;Tristan da Silva;ORL;23;24;15;9;23.1;107.3;108.6;-1.3;9.1;2.06;15.3;4.1;11.9;7.7;7.4;50.0;51.8;14.8;98.09;6.9;1136
