,RANK_ID,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
124,122,Chris Boucher,TOR,30,31,12,19,13.8,116.0,113.4,2.5,3.5,0.85,6.1,7.6,18.6,13.0,7.2,53.7,58.6,16.5,98.33,9.1,871
125,122,Chris Paul,GSW,38,31,15,16,27.7,115.9,112.1,3.8,34.6,6.11,43.5,1.1,11.6,6.4,7.1,50.6,53.9,14.1,100.49,11.3,1804
126,122,De'Anthony Melton,PHI,25,31,21,10,29.4,123.0,112.4,10.6,14.1,2.78,20.8,2.7,10.9,6.8,7.5,50.3,54.3,17.3,101.72,7.9,1934
127,122,Doug McDermott,SAS,32,31,5,26,15.9,108.5,123.7,-15.2,11.2,2.53,20.7,0.8,5.2,3.0,8.2,61.3,61.8,13.8,103.76,5.5,1077
128,122,Fred VanVleet,HOU,29,31,17,14,37.4,115.2,109.1,6.2,32.8,4.84,33.5,0.8,9.3,5.1,6.9,52.0,56.4,19.6,98.05,12.6,2370
129,122,"Gary Trent Jr,",TOR,24,31,13,18,25.9,115.2,115.4,-0.2,8.6,2.55,12.6,1.0,8.0,4.4,5.0,50.5,51.8,18.4,100.2,6.6,1672
130,122,Goga Bitadze,ORL,24,31,17,14,20.8,116.4,109.7,6.6,10.6,1.89,20.1,11.0,18.1,14.5,10.6,61.7,64.7,13.1,99.93,11.8,1338
131,122,"Jabari Smith Jr,",HOU,20,31,17,14,30.4,113.1,110.7,2.4,7.0,1.28,10.8,6.1,20.4,13.5,8.4,56.5,59.8,17.5,98.23,11.0,1929
132,122,Jaxson Hayes,LAL,23,31,17,14,10.2,100.7,108.7,-7.9,4.5,0.63,10.5,5.2,12.2,9.0,16.8,65.5,64.7,11.6,101.76,4.7,668
133,122,Jaylen Brown,BOS,27,31,24,7,33.9,119.8,109.3,10.5,16.5,1.41,14.0,2.9,11.1,7.2,9.9,54.0,56.7,28.0,101.03,11.0,2211
134,122,Jayson Tatum,BOS,25,31,24,7,36.8,120.7,110.1,10.6,18.6,1.54,15.1,2.7,18.9,11.1,9.8,54.9,59.8,29.0,99.2,15.0,2362
135,122,Jeff Green,HOU,37,31,16,15,15.6,111.3,108.6,2.7,6.8,1.0,11.3,4.5,8.0,6.3,11.3,59.2,66.5,15.2,99.06,9.0,996
136,122,John Collins,UTA,26,31,14,17,28.7,110.5,122.1,-11.6,4.3,0.53,5.6,7.5,19.9,13.4,10.6,54.1,57.2,19.4,100.47,9.2,1862
137,122,Jordan Goodwin,PHX,25,31,16,15,17.0,108.2,108.4,-0.1,20.8,2.74,25.7,7.0,13.6,10.4,9.4,43.5,46.8,16.9,98.36,9.3,1081
138,122,Malachi Flynn,NYK,25,31,12,19,15.3,108.5,114.0,-5.5,21.7,2.21,29.1,2.4,10.8,6.4,13.1,51.1,53.5,15.3,100.65,7.4,989
139,122,Moses Moody,GSW,21,31,15,16,18.0,109.9,109.2,0.8,7.2,1.17,10.2,6.0,10.5,8.2,8.7,55.4,58.9,17.2,101.89,9.3,1186
140,122,Nikola Vucevic,CHI,33,31,13,18,34.0,110.4,114.9,-4.6,16.1,2.04,16.0,7.8,22.9,15.1,7.9,48.8,51.2,23.1,97.29,12.1,2138
141,122,Paul George,LAC,33,31,19,12,34.6,121.0,112.2,8.9,16.7,1.77,15.5,2.2,13.3,8.1,8.8,54.9,59.6,26.6,99.21,12.4,2217
142,122,Quentin Grimes,NYK,23,31,17,14,20.4,108.6,111.6,-3.0,7.2,2.67,14.2,1.2,5.8,3.4,5.3,53.7,53.7,12.8,98.57,4.8,1290
143,122,Trae Young,ATL,25,31,13,18,36.5,118.4,118.9,-0.4,45.1,2.6,28.7,1.2,7.0,4.0,11.0,52.5,59.6,30.3,104.78,14.6,2469
144,122,Zach Collins,SAS,26,31,5,26,26.1,106.5,118.7,-12.2,18.9,1.44,19.8,7.0,15.4,11.1,13.8,55.0,58.5,21.4,102.48,9.4,1726
145,146,Aaron Gordon,DEN,28,30,20,10,31.9,120.0,110.6,9.4,13.5,2.39,19.6,8.9,12.2,10.5,8.2,56.2,58.0,17.9,98.3,10.3,1966
146,146,Aaron Holiday,HOU,27,30,17,13,18.0,111.0,106.0,5.0,14.3,2.35,20.8,1.5,8.6,5.0,8.9,54.3,56.4,15.5,101.96,7.4,1151
147,146,Alex Caruso,CHI,29,30,14,16,24.4,108.4,110.2,-1.8,15.1,1.72,21.2,4.4,10.0,7.2,12.3,62.6,64.9,16.1,98.97,9.8,1505
148,146,Andrew Wiggins,GSW,28,30,13,17,26.5,112.4,119.4,-7.0,7.3,0.81,8.3,6.7,9.0,7.8,10.3,47.3,50.6,21.8,100.17,5.8,1659
149,146,Anthony Edwards,MIN,22,30,22,8,34.8,116.1,107.3,8.9,23.6,1.49,16.3,2.0,12.7,7.7,10.9,52.6,58.4,32.1,99.39,14.8,2163
150,146,Chris Duarte,SAC,26,30,18,12,13.5,114.6,113.7,0.9,8.8,1.56,16.8,2.6,12.2,7.2,10.8,45.1,48.4,14.5,100.68,3.9,837
151,146,Christian Wood,LAL,28,30,15,15,19.2,108.6,108.6,0.0,7.7,0.84,12.3,5.2,22.1,14.2,14.6,54.1,56.7,16.5,100.36,9.4,1208
152,146,Daniel Gafford,WAS,25,30,6,24,25.5,114.5,123.0,-8.5,7.7,1.52,15.3,10.3,17.4,13.9,10.1,68.7,70.8,14.0,105.37,10.4,1678
153,146,Dante Exum,DAL,28,30,18,12,19.5,122.5,112.8,9.7,18.7,3.31,26.6,3.0,11.1,7.2,8.0,64.8,66.5,16.9,102.09,11.2,1248
154,146,Derrick White,BOS,29,30,25,5,32.4,122.9,108.2,14.7,21.5,3.06,26.5,2.3,9.0,5.9,8.7,61.5,65.7,19.1,100.84,12.2,2048
155,146,Drew Eubanks,PHX,26,30,14,16,16.2,106.6,115.1,-8.6,10.2,0.91,15.3,8.2,16.6,12.5,16.8,60.2,64.0,14.7,99.9,9.7,1004
156,146,Eric Gordon,PHX,35,30,17,13,31.4,116.7,115.0,1.7,11.0,1.83,16.1,1.0,5.5,3.4,8.8,58.9,59.8,17.2,99.31,7.6,1953
157,146,Jaden Hardy,DAL,21,30,17,13,15.0,107.1,112.3,-5.1,15.2,2.15,14.1,1.6,10.7,5.9,6.6,45.8,47.8,23.6,103.56,7.1,967
158,146,Jaden Ivey,DET,21,30,3,27,25.4,110.3,118.2,-7.9,17.4,1.52,18.9,4.5,9.2,6.8,12.4,51.7,57.1,21.3,103.81,8.0,1650
159,146,Jae'Sean Tate,HOU,28,30,16,14,19.0,112.7,105.7,7.0,8.1,2.2,17.9,4.9,13.1,9.0,8.2,56.7,58.6,11.3,100.46,6.7,1183
160,146,Jalen Suggs,ORL,22,30,16,14,27.1,110.0,112.3,-2.3,13.9,1.24,16.4,2.2,10.2,6.1,13.2,54.5,57.9,20.2,102.42,8.4,1733
161,146,Jalen Williams,OKC,22,30,21,9,31.9,116.7,109.6,7.1,16.9,2.15,19.4,1.2,9.7,5.7,9.0,58.0,62.0,21.6,103.78,10.8,2056
162,146,Jordan Hawkins,NOP,21,30,19,11,22.7,110.1,115.4,-5.3,9.1,1.95,12.4,2.3,9.8,6.0,6.3,48.9,52.7,18.5,101.36,6.6,1450
163,146,Jrue Holiday,BOS,33,30,24,6,34.5,121.1,110.9,10.2,18.3,2.4,26.3,4.8,12.8,9.0,10.9,54.2,56.4,16.7,98.82,9.7,2128
164,146,Khris Middleton,MIL,32,30,21,9,24.9,123.1,113.7,9.4,26.1,2.27,25.3,2.8,13.8,8.7,11.1,57.2,59.7,23.8,102.99,12.1,1605
165,146,Kyle Lowry,MIA,37,30,18,12,29.0,115.2,113.6,1.6,19.9,2.88,32.2,2.4,10.9,6.5,11.2,61.1,64.0,13.0,98.52,8.3,1788
166,146,MarJon Beauchamp,MIL,23,30,21,9,15.4,119.1,115.7,3.4,5.7,1.0,12.3,4.1,11.6,8.0,12.3,60.4,60.9,13.4,103.62,5.8,997
167,146,Marcus Sasser,DET,23,30,2,28,15.9,109.0,119.6,-10.7,22.1,2.8,25.3,0.8,9.0,4.9,9.0,59.0,60.9,17.9,103.47,9.8,1027
168,146,Tre Jones,SAS,23,30,4,26,23.9,109.3,115.8,-6.5,27.3,3.44,34.9,2.9,8.6,5.7,10.1,49.8,53.4,15.7,105.13,9.3,1572
169,146,Tyrese Haliburton,IND,23,30,18,12,34.3,125.9,119.4,6.5,49.5,5.0,36.9,1.8,9.9,5.9,7.4,60.2,63.7,25.6,104.47,17.4,2238
170,146,Victor Wembanyama,SAS,20,30,5,25,29.3,104.0,114.3,-10.3,15.9,0.88,12.0,7.0,26.4,16.5,13.6,49.5,53.8,29.2,104.27,14.2,1908
171,146,Zeke Nnaji,DEN,22,30,23,7,10.2,100.6,116.6,-16.0,7.8,0.84,12.4,11.1,10.4,10.8,14.7,50.6,54.0,15.6,98.76,5.8,626
172,173,"Andre Jackson Jr,",MIL,22,29,19,10,9.7,113.8,118.5,-4.7,11.4,1.79,27.2,7.7,9.1,8.4,15.2,66.7,67.3,9.9,103.26,4.3,603
173,173,Dereck Lively II,DAL,19,29,19,10,25.2,120.1,113.8,6.3,6.4,1.12,15.0,10.5,18.3,14.5,13.4,72.3,71.3,12.0,101.59,9.7,1551
174,173,Devin Vassell,SAS,23,29,5,24,30.5,104.5,113.8,-9.3,16.2,2.41,15.5,1.4,9.4,5.3,6.4,56.3,59.2,22.5,104.26,11.8,1923
175,173,Grayson Allen,PHX,28,29,16,13,33.2,117.9,117.2,0.7,11.7,2.0,20.4,2.8,10.3,6.7,10.2,63.9,67.1,14.1,99.35,8.7,1992
176,173,Jarrett Allen,CLE,25,29,17,12,30.0,114.7,112.3,2.3,14.0,1.76,19.6,11.3,20.7,16.0,11.2,67.2,69.1,17.1,100.03,14.1,1804
177,173,Jerami Grant,POR,29,29,9,20,34.3,107.0,116.2,-9.2,12.8,1.09,11.2,1.9,9.3,5.5,10.3,53.2,58.3,25.4,99.52,10.0,2068
178,173,Kawhi Leonard,LAC,32,29,19,10,34.7,120.0,109.0,11.0,16.0,2.34,14.6,3.4,13.3,8.6,6.3,59.1,63.4,25.7,98.65,16.0,2073
179,173,Keegan Murray,SAC,23,29,18,11,33.1,114.9,113.1,1.8,6.9,1.88,10.0,4.0,12.8,8.2,5.3,54.2,56.4,18.5,100.72,8.4,2012
180,173,Keyonte George,UTA,20,29,12,17,25.6,108.2,116.4,-8.2,26.2,2.19,26.8,1.5,9.9,5.6,12.2,45.1,50.4,20.6,101.0,7.9,1565
181,173,Killian Hayes,DET,22,29,3,26,24.6,105.0,114.7,-9.6,24.0,3.62,30.5,1.2,10.7,5.9,8.4,45.9,48.1,16.5,101.97,8.1,1512
182,173,OG Anunoby,NYK,26,29,13,16,33.4,115.3,111.0,4.4,10.3,1.67,15.7,3.0,9.3,6.1,9.4,58.9,60.2,17.5,100.29,8.2,2027
183,173,"P,J, Washington",CHA,25,29,7,22,29.4,110.9,121.5,-10.6,11.2,1.55,14.2,4.0,14.4,9.0,9.2,50.4,53.0,20.2,101.03,7.9,1796
184,173,Pat Connaughton,MIL,30,29,21,8,22.0,119.1,116.2,2.8,10.3,2.84,25.1,3.5,12.8,8.2,8.8,52.9,54.4,10.3,104.98,6.2,1391
185,173,Robert Covington,PHI,33,29,20,9,16.8,115.6,103.6,12.1,6.4,2.18,16.8,6.4,12.7,9.7,7.7,53.6,58.0,10.4,98.87,7.9,998
186,173,Talen Horton-Tucker,UTA,23,29,10,19,22.3,113.2,114.5,-1.3,29.0,2.47,25.8,1.8,9.1,5.5,10.4,47.6,51.1,23.0,100.37,9.4,1357
187,173,Tristan Thompson,CLE,32,29,17,12,11.5,116.9,115.7,1.2,12.0,1.81,23.2,14.6,17.0,15.8,12.8,66.7,61.9,11.9,98.73,9.3,686
188,173,"Troy Brown Jr,",MIN,24,29,21,8,12.7,113.3,110.7,2.6,10.5,1.8,17.5,3.7,12.7,8.5,9.7,58.9,62.3,14.6,99.71,9.0,768
189,173,Zion Williamson,NOP,23,29,18,11,30.6,114.0,110.3,3.7,24.2,1.78,18.5,6.2,12.6,9.5,10.4,59.0,61.8,27.6,102.14,14.4,1890
190,191,Al Horford,BOS,37,28,22,6,26.4,116.5,107.2,9.3,14.3,3.52,29.6,5.6,18.4,12.3,8.4,60.2,61.6,11.1,99.41,10.7,1536
191,191,Brandin Podziemski,GSW,20,28,12,16,23.6,118.4,111.4,7.0,18.0,2.41,25.5,5.8,15.5,10.6,10.6,56.6,57.6,15.9,100.18,10.5,1380
192,191,Brandon Miller,CHA,21,28,6,22,31.3,111.0,121.4,-10.4,10.1,1.29,12.5,2.6,9.8,6.1,9.7,51.4,53.9,20.9,99.78,6.6,1822
193,191,Bruce Brown,IND,27,28,15,13,30.6,124.6,121.3,3.3,10.8,2.29,19.6,2.4,13.1,7.8,8.6,51.5,55.8,15.6,104.63,6.9,1866
194,191,Cam Reddish,LAL,24,28,15,13,24.4,110.2,109.9,0.3,8.1,2.0,17.4,2.5,7.7,5.2,8.7,45.6,50.3,12.8,102.72,5.1,1466
195,191,Dillon Brooks,HOU,27,28,15,13,30.9,114.5,110.8,3.7,7.9,0.98,11.5,2.3,8.4,5.5,11.8,56.6,59.4,18.4,98.37,6.3,1771
196,191,Isaiah Stewart,DET,22,28,2,26,30.7,108.9,114.8,-5.9,7.4,1.12,14.1,6.0,16.9,11.4,12.6,55.7,58.1,14.2,100.56,7.6,1795
197,191,JaVale McGee,SAC,35,28,16,12,8.4,111.6,110.9,0.7,7.5,0.43,8.9,11.3,21.7,16.6,20.7,67.5,66.5,20.5,105.67,11.7,526
198,191,James Harden,LAC,34,28,18,10,34.1,119.9,112.8,7.1,32.7,3.11,33.9,1.0,12.5,7.1,10.9,59.4,66.0,20.1,97.99,14.2,1948
199,191,Jaylin Williams,OKC,21,28,20,8,11.8,115.6,109.4,6.1,15.5,3.9,27.1,4.0,24.2,14.1,6.9,49.4,53.4,13.5,101.3,9.2,700
200,191,Josh Okogie,PHX,25,28,16,12,19.8,113.4,109.4,4.0,8.8,1.67,16.9,7.5,8.0,7.8,10.1,45.5,52.9,12.9,100.03,6.4,1152
201,191,Kevin Durant,PHX,35,28,14,14,37.1,118.9,114.8,4.1,27.1,1.78,18.6,1.1,15.2,8.5,10.5,58.1,64.3,29.9,99.89,16.9,2167
202,191,RJ Barrett,TOR,23,28,17,11,29.6,114.7,115.3,-0.6,12.0,1.22,11.2,2.6,12.5,7.5,9.2,48.1,53.8,26.5,100.88,9.4,1735
203,191,Shaedon Sharpe,POR,20,28,7,21,34.0,106.4,115.0,-8.6,14.0,1.26,14.8,3.6,11.6,7.4,11.7,48.2,53.2,21.9,99.46,8.1,1965
204,191,Shake Milton,MIN,27,28,20,8,14.5,104.9,107.6,-2.7,14.3,1.6,18.8,1.2,8.6,5.0,11.7,43.8,50.4,17.6,102.79,5.8,870
205,206,Alec Burks,DET,32,27,3,24,19.1,103.6,120.5,-16.9,11.1,2.4,11.6,2.2,8.9,5.4,4.8,47.1,54.4,21.4,103.99,8.5,1119
206,206,Bismack Biyombo,MEM,31,27,11,16,23.8,110.2,116.0,-5.8,9.0,1.38,21.2,8.1,18.2,13.1,15.4,56.3,56.0,10.8,98.24,6.8,1315
207,206,Bryce McGowens,CHA,21,27,6,21,18.3,107.1,118.8,-11.7,7.8,2.0,16.6,1.8,8.8,5.3,8.3,55.4,58.7,12.5,98.19,5.0,1014
208,206,Cameron Johnson,BKN,27,27,11,16,29.0,113.9,114.7,-0.8,12.6,2.48,15.7,3.6,12.6,7.9,6.3,59.3,60.8,19.0,99.57,10.3,1631
209,206,De'Aaron Fox,SAC,26,27,17,10,35.7,118.9,113.7,5.2,26.7,2.37,18.2,2.6,9.9,6.2,7.7,55.2,58.5,31.6,102.82,13.8,2071
210,206,Dean Wade,CLE,27,27,15,12,22.0,112.0,108.1,3.9,5.0,1.77,14.2,4.5,15.9,10.1,8.0,55.9,57.5,9.7,100.39,6.6,1235
211,206,Gary Harris,ORL,29,27,16,11,22.8,114.6,110.3,4.3,10.9,3.57,21.8,2.2,5.4,3.8,6.1,54.5,57.3,12.2,100.55,6.1,1291
212,206,John Konchar,MEM,27,27,8,19,16.5,102.4,113.0,-10.6,11.6,2.77,25.9,5.5,17.9,11.3,9.4,47.7,49.5,9.6,101.8,8.5,940
213,206,Julian Champagnie,SAS,22,27,3,24,14.4,101.3,117.6,-16.2,8.7,1.28,13.5,2.1,10.4,6.1,10.6,55.0,58.0,15.6,103.99,6.9,842
214,206,Kevin Love,MIA,35,27,15,12,19.0,119.4,109.2,10.1,19.5,3.94,23.0,5.2,30.9,18.0,5.8,56.3,60.0,19.8,99.99,14.6,1064
215,206,Kris Dunn,UTA,29,27,13,14,16.2,116.8,114.5,2.2,29.5,3.15,38.2,3.1,12.2,7.8,12.1,51.2,52.6,15.5,102.83,8.8,937
216,206,Precious Achiuwa,NYK,24,27,10,17,16.9,108.0,116.1,-8.1,14.9,1.55,16.8,10.5,19.1,14.6,10.8,49.7,51.2,20.0,100.81,9.8,962
217,206,Santi Aldama,MEM,22,27,11,16,24.0,107.4,110.2,-2.9,12.0,1.88,14.5,5.1,17.1,11.0,7.7,53.8,54.9,18.7,99.27,11.2,1345
218,206,Sasha Vezenkov,SAC,28,27,16,11,12.9,113.3,112.0,1.3,5.0,1.44,8.7,5.8,14.2,10.0,6.0,54.4,55.3,16.2,103.2,8.0,747
219,206,Terance Mann,LAC,27,27,18,9,25.6,118.8,115.8,3.1,9.2,2.94,19.4,4.5,8.6,6.6,6.6,45.8,48.5,12.8,98.72,5.1,1420
220,206,Torrey Craig,CHI,33,27,10,17,21.2,107.6,115.3,-7.7,6.8,1.75,14.6,7.6,14.5,10.8,8.3,52.9,55.3,12.0,98.34,6.4,1164
221,206,Walker Kessler,UTA,22,27,14,13,25.1,110.8,109.8,1.0,4.7,0.69,9.0,10.9,18.8,15.0,13.1,63.1,62.8,13.6,100.61,11.3,1417
222,223,Cam Thomas,BKN,22,26,10,16,29.0,110.9,120.2,-9.2,12.4,1.37,9.6,1.0,7.5,4.1,7.0,48.5,52.7,30.1,101.84,8.7,1610
223,223,Caris LeVert,CLE,29,26,13,13,29.0,113.7,114.7,-0.9,19.9,2.83,18.9,1.7,10.2,5.9,6.7,49.2,52.6,24.1,100.93,10.2,1586
224,223,Danilo Gallinari,WAS,35,26,5,21,14.8,108.4,119.2,-10.8,11.9,2.58,15.9,3.0,16.5,9.7,6.2,51.1,58.1,18.0,103.41,9.7,835
225,223,Davion Mitchell,SAC,25,26,15,11,13.1,98.6,114.1,-15.5,23.3,3.25,30.1,0.8,6.8,3.6,9.2,43.4,45.9,14.8,103.26,4.6,734
226,223,Ish Smith,CHA,35,26,5,21,16.9,100.0,115.1,-15.1,27.6,2.3,39.0,1.7,8.7,5.1,17.0,51.6,52.1,13.0,100.83,6.7,919
227,223,JT Thor,CHA,21,26,7,19,14.5,108.1,116.6,-8.5,3.8,1.83,10.7,4.7,11.3,7.9,5.8,46.4,46.5,10.1,101.38,4.1,794
228,223,Joel Embiid,PHI,29,26,21,5,34.1,123.2,108.0,15.2,32.1,1.6,16.7,8.1,24.8,16.9,10.4,56.6,65.0,37.8,101.5,22.9,1869
229,223,Malcolm Brogdon,POR,31,26,9,17,27.9,110.3,113.6,-3.2,32.0,4.03,26.5,2.3,10.0,6.0,6.6,52.4,55.5,22.9,99.86,12.7,1511
230,223,Naji Marshall,NOP,25,26,17,9,19.1,116.2,108.7,7.5,15.8,2.07,22.1,5.7,13.7,9.8,10.6,52.6,57.2,17.3,102.61,9.6,1057
231,223,Nick Richards,CHA,26,26,5,21,23.3,105.8,120.0,-14.2,4.6,0.76,9.3,9.5,21.5,15.5,12.2,70.3,73.5,13.0,99.66,11.2,1257
232,223,Seth Curry,DAL,33,26,16,10,13.4,115.1,104.8,10.4,9.4,2.27,16.7,3.3,7.8,5.5,7.3,50.0,53.0,14.7,102.36,6.8,748
233,234,Caleb Houstan,ORL,20,25,12,13,12.7,112.2,113.1,-0.8,4.3,1.25,10.8,3.4,9.0,6.3,8.6,59.6,62.9,11.1,98.92,6.1,655
234,234,Cody Zeller,NOP,31,25,13,12,9.3,112.9,108.1,4.8,14.6,3.38,30.0,11.2,16.9,14.0,8.9,33.3,41.1,11.0,102.86,5.8,497
235,234,Devin Booker,PHX,27,25,15,10,35.9,119.3,115.4,3.9,34.8,2.68,23.9,2.6,11.5,7.3,8.9,53.0,60.0,29.5,99.0,14.8,1858
236,234,Donovan Mitchell,CLE,27,25,13,12,36.1,115.4,110.4,4.9,24.7,2.17,17.7,2.9,11.7,7.4,8.1,52.8,58.3,30.6,100.3,15.4,1889
237,234,Gordon Hayward,CHA,33,25,7,18,31.9,112.2,120.7,-8.5,20.0,2.27,23.3,3.1,11.6,7.3,10.2,50.5,54.4,20.1,100.01,9.5,1666
238,234,Isaac Okoro,CLE,22,25,13,12,25.9,109.3,113.4,-4.1,11.4,2.84,21.4,4.5,7.8,6.1,7.5,58.0,60.9,13.1,98.33,7.4,1316
239,234,Isaiah Jackson,IND,21,25,15,10,14.5,114.7,115.5,-0.9,8.7,1.5,14.0,10.3,20.1,15.0,9.3,67.3,70.0,16.1,106.3,12.2,803
240,234,Jordan Clarkson,UTA,31,25,10,15,30.3,113.2,116.9,-3.7,26.3,1.7,20.8,3.6,8.8,6.1,12.2,46.9,52.1,27.0,101.2,9.7,1595
241,234,Josh Richardson,MIA,30,25,16,9,27.5,111.5,114.4,-2.9,15.1,2.88,22.8,1.6,8.2,4.9,7.9,53.2,56.7,15.2,99.76,7.4,1426
242,234,Kessler Edwards,SAC,23,25,16,9,4.9,95.5,109.7,-14.2,7.5,6.0,14.3,2.3,12.2,7.0,2.4,48.5,48.7,11.8,104.09,5.8,265
243,234,Lauri Markkanen,UTA,26,25,11,14,32.9,116.6,116.1,0.6,7.2,1.27,7.2,6.7,18.1,12.4,5.6,58.8,63.3,24.1,102.32,14.2,1750
244,234,"Marcus Morris Sr,",PHI,34,25,17,8,15.2,114.5,111.1,3.5,7.3,2.11,12.3,2.5,14.8,8.4,5.8,56.3,58.4,14.9,100.43,7.9,791
245,234,Marvin Bagley III,DET,24,25,2,23,18.6,112.0,119.5,-7.4,8.4,0.9,10.2,10.0,15.9,12.9,11.4,59.1,63.5,20.7,101.16,11.2,983
246,234,Max Christie,LAL,20,25,12,13,17.8,106.3,110.3,-4.0,7.5,1.25,14.5,1.2,13.9,7.9,11.6,46.7,49.2,14.0,104.35,5.2,966
247,234,Nic Claxton,BKN,24,25,10,15,27.5,109.4,117.1,-7.6,9.4,2.05,14.6,10.1,23.3,16.4,7.1,62.4,63.2,15.3,100.34,12.9,1429
248,234,Rui Hachimura,LAL,25,25,12,13,23.5,112.3,109.9,2.5,6.5,1.35,9.1,3.4,11.4,7.6,6.7,54.5,57.3,19.4,102.36,8.9,1257
249,234,"T,J, McConnell",IND,31,25,13,12,15.2,116.3,117.3,-1.0,41.9,4.25,37.4,3.4,15.0,9.1,8.8,52.2,55.1,21.4,103.81,15.2,822
